id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ttm_tenant_admin,ttm.tenant system,model_ttm_tenant,base.group_system,1,1,1,1
access_ttm_tenant_ttm_admin,ttm.tenant ttm-admin,model_ttm_tenant,ttm_admin_panel.group_ttm_admin_tenant,1,1,1,1
access_ttm_tenant_moderator,ttm.tenant moderator,model_ttm_tenant,ttm_admin_panel.group_ttm_moderator_tenant,1,1,1,1
access_ttm_tenant_user,ttm.tenant user,model_ttm_tenant,base.group_user,1,0,0,0
access_ttm_tenant_group_admin,ttm.tenant.group system,model_ttm_tenant_group,base.group_system,1,1,1,1
access_ttm_tenant_group_ttm_admin,ttm.tenant.group ttm-admin,model_ttm_tenant_group,ttm_admin_panel.group_ttm_admin_tenant,1,1,1,1
access_ttm_tenant_group_moderator,ttm.tenant.group moderator,model_ttm_tenant_group,ttm_admin_panel.group_ttm_moderator_tenant,1,0,0,0
access_res_users_ttm_admin,res.users ttm-admin,model_res_users,ttm_admin_panel.group_ttm_admin_tenant,1,1,0,0
access_ttm_change_pw_wizard_admin,ttm.change.password.wizard system,model_ttm_change_password_wizard,base.group_system,1,1,1,1
access_ttm_change_pw_wizard_ttm_admin,ttm.change.password.wizard ttm-admin,model_ttm_change_password_wizard,ttm_admin_panel.group_ttm_admin_tenant,1,1,1,1
access_ttm_change_pw_wizard_moderator,ttm.change.password.wizard moderator,model_ttm_change_password_wizard,ttm_admin_panel.group_ttm_moderator_tenant,1,1,1,1
access_ttm_toggle_protected_admin,ttm.toggle.protected.wizard system,model_ttm_toggle_protected_wizard,base.group_system,1,1,1,1
access_ttm_toggle_protected_ttm_admin,ttm.toggle.protected.wizard ttm-admin,model_ttm_toggle_protected_wizard,ttm_admin_panel.group_ttm_admin_tenant,1,1,1,1
access_ttm_toggle_protected_moderator,ttm.toggle.protected.wizard moderator,model_ttm_toggle_protected_wizard,ttm_admin_panel.group_ttm_moderator_tenant,1,1,1,1
