id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whatsmeow_marketing_campaign_user,whatsmeow.marketing.campaign user,model_whatsmeow_marketing_campaign,whatsmeow_marketing.group_whatsmeow_marketing_user,1,1,1,1
access_whatsmeow_marketing_campaign_manager,whatsmeow.marketing.campaign manager,model_whatsmeow_marketing_campaign,whatsmeow_marketing.group_whatsmeow_marketing_manager,1,1,1,1
access_whatsmeow_marketing_trace_user,whatsmeow.marketing.trace user,model_whatsmeow_marketing_trace,whatsmeow_marketing.group_whatsmeow_marketing_user,1,1,1,1
access_whatsmeow_marketing_trace_manager,whatsmeow.marketing.trace manager,model_whatsmeow_marketing_trace,whatsmeow_marketing.group_whatsmeow_marketing_manager,1,1,1,1
access_whatsmeow_broadcast_contact_user,whatsmeow.broadcast.contact user,model_whatsmeow_broadcast_contact,whatsmeow_marketing.group_whatsmeow_marketing_user,1,1,1,1
access_whatsmeow_broadcast_contact_manager,whatsmeow.broadcast.contact manager,model_whatsmeow_broadcast_contact,whatsmeow_marketing.group_whatsmeow_marketing_manager,1,1,1,1
access_whatsmeow_broadcast_list_user,whatsmeow.broadcast.list user,model_whatsmeow_broadcast_list,whatsmeow_marketing.group_whatsmeow_marketing_user,1,1,1,1
access_whatsmeow_broadcast_list_manager,whatsmeow.broadcast.list manager,model_whatsmeow_broadcast_list,whatsmeow_marketing.group_whatsmeow_marketing_manager,1,1,1,1
access_whatsmeow_broadcast_subscription_user,whatsmeow.broadcast.subscription user,model_whatsmeow_broadcast_subscription,whatsmeow_marketing.group_whatsmeow_marketing_user,1,1,1,1
access_whatsmeow_broadcast_subscription_manager,whatsmeow.broadcast.subscription manager,model_whatsmeow_broadcast_subscription,whatsmeow_marketing.group_whatsmeow_marketing_manager,1,1,1,1
access_whatsmeow_marketing_filter_user,whatsmeow.marketing.filter user,model_whatsmeow_marketing_filter,whatsmeow_marketing.group_whatsmeow_marketing_user,1,0,0,0
access_whatsmeow_marketing_filter_manager,whatsmeow.marketing.filter manager,model_whatsmeow_marketing_filter,whatsmeow_marketing.group_whatsmeow_marketing_manager,1,1,1,1
access_whatsmeow_broadcast_import_user,whatsmeow.broadcast.import user,model_whatsmeow_broadcast_import,whatsmeow_marketing.group_whatsmeow_marketing_user,1,1,1,1
